$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    NX v9.0.3.4 TRANSLATOR
$*                    FOR NX NASTRAN VERSION 9.0
$*
$*             FEM FILE: C:\Users\rtwatkin\Desktop\Test\model1_fem1.fem
$*             SIM FILE: C:\Users\rtwatkin\Desktop\Test\model1_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: model1_sim1-solution_1.dat
$*        CREATION DATE:  1-Feb-2016
$*        CREATION TIME: 13:36:22
$*             HOSTNAME: LMC-038032
GRID*                 82               08.2000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 83               08.3000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 84               08.4000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 85               08.5000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 86               08.6000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 87               08.7000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 88               08.8000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 89               08.9000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 90               09.0000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 91               09.1000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 92               09.2000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 93               09.3000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 94               09.4000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 95               09.5000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 96               09.6000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 97               09.7000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 98               09.8000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 99               09.9000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                100               01.0000000000E+002.0000000000E+00+
*       0.0000000000E+00               0
GRID*                101               02.0000000000E+002.0000000000E+00+
*       0.0000000000E+00               0
GRID*                102               03.0000000000E+002.0000000000E+00+
*       0.0000000000E+00               0
GRID*                103               04.0000000000E+002.0000000000E+00+
*       0.0000000000E+00               0
GRID*                104               05.0000000000E+002.0000000000E+00+
*       0.0000000000E+00               0
GRID*                105               06.0000000000E+002.0000000000E+00+
*       0.0000000000E+00               0
GRID*                106               07.0000000000E+002.0000000000E+00+
*       0.0000000000E+00               0
GRID*                107               08.0000000000E+002.0000000000E+00+
*       0.0000000000E+00               0
GRID*                108               09.0000000000E+002.0000000000E+00+
*       0.0000000000E+00               0
GRID*                109               01.0000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                110               01.1000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                111               01.2000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                112               01.3000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                113               01.4000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                114               01.5000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                115               01.6000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                116               01.7000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                117               01.8000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                118               01.9000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                119               02.0000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                120               02.1000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                121               02.2000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                122               02.3000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                123               02.4000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                124               02.5000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                125               02.6000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                126               02.7000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                127               02.8000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                128               02.9000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                129               03.0000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                130               03.1000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                131               03.2000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                132               03.3000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                133               03.4000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                134               03.5000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                135               03.6000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                136               03.7000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                137               03.8000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                138               03.9000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                139               04.0000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                140               04.1000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                141               04.2000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                142               04.3000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                143               04.4000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                144               04.5000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                145               04.6000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                146               04.7000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                147               04.8000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                148               04.9000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                149               05.0000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                150               05.1000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                151               05.2000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                152               05.3000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                153               05.4000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                154               05.5000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                155               05.6000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                156               05.7000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                157               05.8000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                158               05.9000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
